Source_HUGO	Source_Entrez	Target_HUGO	Target_Entrez
E2F1	1869	RAD51	5888
E2F1	1869	PCNA	5111
E2F1	1869	E2F1	1869
E2F1	1869	DUSP4	1846
E2F1	1869	CDC25A	993
E2F1	1869	CCNE1	898
STAT4	6775	SOCS3	9021
STAT4	6775	SOCS2	8835
STAT4	6775	IRF1	3659
PPARA	5465	ANGPTL4	51129
POU2F1	5451	GADD45A	1647
E2F2	1870	SCN8A	6334
E2F2	1870	RAD51	5888
E2F2	1870	IGFBP3	3486
E2F2	1870	ARHGAP36	158763
E2F1	1869	WDR76	79968
E2F1	1869	WDR62	284403
E2F1	1869	USP49	25862
E2F1	1869	SPHK1	8877
E2F1	1869	SMC4	10051
E2F1	1869	SLC20A1	6574
E2F1	1869	SCN8A	6334
E2F1	1869	PRPS2	5634
E2F1	1869	PRKCE	5581
E2F1	1869	POLE2	5427
E2F1	1869	PDGFA	5154
E2F1	1869	NDC80	10403
E2F1	1869	MXD3	83463
E2F1	1869	MCM6	4175
E2F1	1869	MCM10	55388
E2F1	1869	IGF1R	3480
E2F1	1869	IER5L	389792
E2F1	1869	HOXA10	3206
E2F1	1869	GPR158	57512
E2F1	1869	GINS1	9837
E2F1	1869	DTL	51514
E2F1	1869	DBF4	10926
E2F1	1869	CLIC1	1192
E2F1	1869	CENPM	79019
E2F1	1869	CDK1	983
E2F1	1869	CDCA7	83879
E2F1	1869	CDC6	990
E2F1	1869	CDC45	8318
E2F1	1869	CBS	875
E2F1	1869	ARHGAP36	158763
CEBPB	1051	TF	7018
CEBPB	1051	SAA1	6288
XBP1	7494	ZDHHC12	84885
XBP1	7494	ZBTB16	7704
XBP1	7494	TSPAN4	7106
XBP1	7494	TGIF1	7050
XBP1	7494	TFR2	7036
XBP1	7494	TCIRG1	10312
XBP1	7494	SYT3	84258
XBP1	7494	SYBU	55638
XBP1	7494	SRPX	8406
XBP1	7494	SNCB	6620
XBP1	7494	SLC8A3	6547
XBP1	7494	SLC12A5	57468
XBP1	7494	SIDT1	54847
XBP1	7494	S100A11	6282
XBP1	7494	RUNX1T1	862
XBP1	7494	RNF43	54894
XBP1	7494	RINL	126432
XBP1	7494	RIMS1	22999
XBP1	7494	RAB40B	10966
XBP1	7494	PRR16	51334
XBP1	7494	PRDM8	56978
XBP1	7494	PPP1R3B	79660
XBP1	7494	PDZD8	118987
